"0","frontal_regions <- morphdata$morphdata[[1]] %>% "
"0","  filter(str_detect(name, ""frontal"")) %>% "
"0","  pull(name)"
"0",""
"0","frontal_regions"
"1"," [1]"
"1"," ""ctx-lh-caudalmiddlefrontal"" "
"1"," ""ctx-lh-lateralorbitofrontal"""
"1"," ""ctx-lh-medialorbitofrontal"" "
"1"," ""ctx-lh-rostralmiddlefrontal"""
"1","
"
"1"," [5]"
"1"," ""ctx-lh-superiorfrontal""     "
"1"," ""ctx-lh-frontalpole""         "
"1"," ""ctx-rh-caudalmiddlefrontal"" "
"1"," ""ctx-rh-lateralorbitofrontal"""
"1","
"
"1"," [9]"
"1"," ""ctx-rh-medialorbitofrontal"" "
"1"," ""ctx-rh-rostralmiddlefrontal"""
"1"," ""ctx-rh-superiorfrontal""     "
"1"," ""ctx-rh-frontalpole""         "
"1","
"
